year,month,temp_anomaly_C,region,co2_ppm,ch4_ppb,n2o_ppb,solar_W_m2,land_use_Gt,date
2003,5,0.6,Global,376.54,1774.45,317.51,1361.522,,2003-05-01
2003,5,0.72,NH,376.54,1774.45,317.51,1361.522,,2003-05-01
2003,5,0.48,SH,376.54,1774.45,317.51,1361.522,,2003-05-01
2003,6,0.47000000000000003,Global,375.71,1771.68,317.53,1361.4723,,2003-06-01
2003,6,0.54,NH,375.71,1771.68,317.53,1361.4723,,2003-06-01
2003,6,0.41000000000000003,SH,375.71,1771.68,317.53,1361.4723,,2003-06-01
2003,7,0.58,Global,374.17,1770.71,317.56,1361.5813,,2003-07-01
2003,7,0.68,NH,374.17,1770.71,317.56,1361.5813,,2003-07-01
2003,7,0.48,SH,374.17,1770.71,317.56,1361.5813,,2003-07-01
2003,8,0.64,Global,372.94,1774.3,317.63,1361.4778,,2003-08-01
2003,8,0.86,NH,372.94,1774.3,317.63,1361.4778,,2003-08-01
2003,8,0.42,SH,372.94,1774.3,317.63,1361.4778,,2003-08-01
2003,9,0.62,Global,373.09,1780.55,317.77,1361.5107,,2003-09-01
2003,9,0.78,NH,373.09,1780.55,317.77,1361.5107,,2003-09-01
2003,9,0.46,SH,373.09,1780.55,317.77,1361.5107,,2003-09-01
2003,10,0.72,Global,374.36,1784.69,317.93,1361.5466,,2003-10-01
2003,10,0.98,NH,374.36,1784.69,317.93,1361.5466,,2003-10-01
2003,10,0.46,SH,374.36,1784.69,317.93,1361.5466,,2003-10-01
2003,11,0.52,Global,375.65,1785.28,318.04,1361.4285,,2003-11-01
2003,11,0.66,NH,375.65,1785.28,318.04,1361.4285,,2003-11-01
2003,11,0.4,SH,375.65,1785.28,318.04,1361.4285,,2003-11-01
2003,12,0.74,Global,376.52,1783.56,318.11,1361.4097,,2003-12-01
2003,12,0.98,NH,376.52,1783.56,318.11,1361.4097,,2003-12-01
2003,12,0.51,SH,376.52,1783.56,318.11,1361.4097,,2003-12-01
2004,1,0.5700000000000001,Global,377.21,1780.74,318.18,1361.4186,,2004-01-01
2004,1,0.66,NH,377.21,1780.74,318.18,1361.4186,,2004-01-01
2004,1,0.48,SH,377.21,1780.74,318.18,1361.4186,,2004-01-01
2004,2,0.72,Global,377.72,1779.68,318.2,1361.5541,,2004-02-01
2004,2,0.91,NH,377.72,1779.68,318.2,1361.5541,,2004-02-01
2004,2,0.52,SH,377.72,1779.68,318.2,1361.5541,,2004-02-01
2004,3,0.63,Global,378.15,1780.93,318.16,1361.4583,,2004-03-01
2004,3,0.86,NH,378.15,1780.93,318.16,1361.4583,,2004-03-01
2004,3,0.38,SH,378.15,1780.93,318.16,1361.4583,,2004-03-01
2004,4,0.6,Global,378.48,1780.88,318.14,1361.6077,,2004-04-01
2004,4,0.7000000000000001,NH,378.48,1780.88,318.14,1361.6077,,2004-04-01
2004,4,0.51,SH,378.48,1780.88,318.14,1361.6077,,2004-04-01
2004,5,0.36,Global,378.41,1777.74,318.14,1361.4443,,2004-05-01
2004,5,0.52,NH,378.41,1777.74,318.14,1361.4443,,2004-05-01
2004,5,0.21,SH,378.41,1777.74,318.14,1361.4443,,2004-05-01
2004,6,0.43,Global,377.51,1772.43,318.13,1361.4734,,2004-06-01
2004,6,0.47000000000000003,NH,377.51,1772.43,318.13,1361.4734,,2004-06-01
2004,6,0.4,SH,377.51,1772.43,318.13,1361.4734,,2004-06-01
2004,7,0.25,Global,375.94,1768.17,318.14,1361.5319,,2004-07-01
2004,7,0.5,NH,375.94,1768.17,318.14,1361.5319,,2004-07-01
2004,7,0.02,SH,375.94,1768.17,318.14,1361.5319,,2004-07-01
2004,8,0.44,Global,374.47,1769.97,318.17,1361.5447,,2004-08-01
2004,8,0.55,NH,374.47,1769.97,318.17,1361.5447,,2004-08-01
2004,8,0.35000000000000003,SH,374.47,1769.97,318.17,1361.5447,,2004-08-01
2004,9,0.5,Global,374.38,1775.87,318.22,1361.5361,,2004-09-01
2004,9,0.59,NH,374.38,1775.87,318.22,1361.5361,,2004-09-01
2004,9,0.41000000000000003,SH,374.38,1775.87,318.22,1361.5361,,2004-09-01
2004,10,0.6,Global,375.72,1780.08,318.34,1361.481,,2004-10-01
2004,10,0.7000000000000001,NH,375.72,1780.08,318.34,1361.481,,2004-10-01
2004,10,0.51,SH,375.72,1780.08,318.34,1361.481,,2004-10-01
2004,11,0.72,Global,377.2,1780.53,318.56,1361.4585,,2004-11-01
2004,11,0.98,NH,377.2,1780.53,318.56,1361.4585,,2004-11-01
2004,11,0.47000000000000003,SH,377.2,1780.53,318.56,1361.4585,,2004-11-01
2004,12,0.5,Global,378.17,1778.17,318.77,1361.4227,,2004-12-01
2004,12,0.44,NH,378.17,1778.17,318.77,1361.4227,,2004-12-01
2004,12,0.56,SH,378.17,1778.17,318.77,1361.4227,,2004-12-01
2005,1,0.75,Global,378.73,1776.13,318.87,1361.4168,,2005-01-01
2005,1,0.9400000000000001,NH,378.73,1776.13,318.87,1361.4168,,2005-01-01
2005,1,0.54,SH,378.73,1776.13,318.87,1361.4168,,2005-01-01
2005,2,0.59,Global,379.26,1775.76,318.89,1361.3343,,2005-02-01
2005,2,0.71,NH,379.26,1775.76,318.89,1361.3343,,2005-02-01
2005,2,0.47000000000000003,SH,379.26,1775.76,318.89,1361.3343,,2005-02-01
2005,3,0.74,Global,379.86,1775.58,318.86,1361.3041,,2005-03-01
2005,3,0.9500000000000001,NH,379.86,1775.58,318.86,1361.3041,,2005-03-01
2005,3,0.53,SH,379.86,1775.58,318.86,1361.3041,,2005-03-01
2005,4,0.66,Global,380.32,1774.79,318.78,1361.3273,,2005-04-01
2005,4,0.93,NH,380.32,1774.79,318.78,1361.3273,,2005-04-01
2005,4,0.4,SH,380.32,1774.79,318.78,1361.3273,,2005-04-01
2005,5,0.62,Global,380.42,1772.51,318.66,1361.3006,,2005-05-01
2005,5,0.77,NH,380.42,1772.51,318.66,1361.3006,,2005-05-01
2005,5,0.48,SH,380.42,1772.51,318.66,1361.3006,,2005-05-01
2005,6,0.64,Global,379.6,1768.81,318.59,1361.2674,,2005-06-01
2005,6,0.79,NH,379.6,1768.81,318.59,1361.2674,,2005-06-01
2005,6,0.51,SH,379.6,1768.81,318.59,1361.2674,,2005-06-01
2005,7,0.61,Global,377.94,1766.41,318.65,1361.3051,,2005-07-01
2005,7,0.75,NH,377.94,1766.41,318.65,1361.3051,,2005-07-01
2005,7,0.48,SH,377.94,1766.41,318.65,1361.3051,,2005-07-01
2005,8,0.6,Global,376.73,1768.16,318.77,1361.2978,,2005-08-01
2005,8,0.7000000000000001,NH,376.73,1768.16,318.77,1361.2978,,2005-08-01
2005,8,0.5,SH,376.73,1768.16,318.77,1361.2978,,2005-08-01
2005,9,0.71,Global,376.76,1773.24,318.9,1361.2335,,2005-09-01
2005,9,0.9,NH,376.76,1773.24,318.9,1361.2335,,2005-09-01
2005,9,0.53,SH,376.76,1773.24,318.9,1361.2335,,2005-09-01
2005,10,0.76,Global,378.07,1778.59,319.11,1361.2816,,2005-10-01
2005,10,0.9500000000000001,NH,378.07,1778.59,319.11,1361.2816,,2005-10-01
2005,10,0.5700000000000001,SH,378.07,1778.59,319.11,1361.2816,,2005-10-01
2005,11,0.74,Global,379.53,1781.25,319.36,1361.1287,,2005-11-01
2005,11,1.06,NH,379.53,1781.25,319.36,1361.1287,,2005-11-01
2005,11,0.42,SH,379.53,1781.25,319.36,1361.1287,,2005-11-01
2005,12,0.67,Global,380.52,1780.26,319.58,1361.1539,,2005-12-01
2005,12,0.8300000000000001,NH,380.52,1780.26,319.58,1361.1539,,2005-12-01
2005,12,0.51,SH,380.52,1780.26,319.58,1361.1539,,2005-12-01
2006,1,0.56,Global,381.35,1779.53,319.73,1361.105,,2006-01-01
2006,1,0.64,NH,381.35,1779.53,319.73,1361.105,,2006-01-01
2006,1,0.47000000000000003,SH,381.35,1779.53,319.73,1361.105,,2006-01-01
2006,2,0.73,Global,381.97,1779.48,319.81,1361.0246,,2006-02-01
2006,2,0.96,NH,381.97,1779.48,319.81,1361.0246,,2006-02-01
2006,2,0.51,SH,381.97,1779.48,319.81,1361.0246,,2006-02-01
2006,3,0.63,Global,382.36,1777.39,319.77,1361.0905,,2006-03-01
2006,3,0.78,NH,382.36,1777.39,319.77,1361.0905,,2006-03-01
2006,3,0.47000000000000003,SH,382.36,1777.39,319.77,1361.0905,,2006-03-01
2006,4,0.46,Global,382.69,1776.12,319.7,1361.0651,,2006-04-01
2006,4,0.6,NH,382.69,1776.12,319.7,1361.0651,,2006-04-01
2006,4,0.33,SH,382.69,1776.12,319.7,1361.0651,,2006-04-01
2006,5,0.48,Global,382.64,1774.91,319.69,1361.1232,,2006-05-01
2006,5,0.76,NH,382.64,1774.91,319.69,1361.1232,,2006-05-01
2006,5,0.2,SH,382.64,1774.91,319.69,1361.1232,,2006-05-01
2006,6,0.66,Global,381.77,1769.23,319.66,1361.0553,,2006-06-01
2006,6,0.81,NH,381.77,1769.23,319.66,1361.0553,,2006-06-01
2006,6,0.51,SH,381.77,1769.23,319.66,1361.0553,,2006-06-01
2006,7,0.54,Global,380.05,1764.17,319.63,1360.9488,,2006-07-01
2006,7,0.6900000000000001,NH,380.05,1764.17,319.63,1360.9488,,2006-07-01
2006,7,0.39,SH,380.05,1764.17,319.63,1360.9488,,2006-07-01
2006,8,0.71,Global,378.46,1767.24,319.68,1361.0689,,2006-08-01
2006,8,0.6900000000000001,NH,378.46,1767.24,319.68,1361.0689,,2006-08-01
2006,8,0.72,SH,378.46,1767.24,319.68,1361.0689,,2006-08-01
2006,9,0.66,Global,378.65,1774.58,319.82,1361.0135,,2006-09-01
2006,9,0.8200000000000001,NH,378.65,1774.58,319.82,1361.0135,,2006-09-01
2006,9,0.49,SH,378.65,1774.58,319.82,1361.0135,,2006-09-01
2006,10,0.7000000000000001,Global,380.12,1778.25,320.0,1360.9579,,2006-10-01
2006,10,0.98,NH,380.12,1778.25,320.0,1360.9579,,2006-10-01
2006,10,0.43,SH,380.12,1778.25,320.0,1360.9579,,2006-10-01
2006,11,0.73,Global,381.46,1779.04,320.16,1360.8941,,2006-11-01
2006,11,0.9400000000000001,NH,381.46,1779.04,320.16,1360.8941,,2006-11-01
2006,11,0.52,SH,381.46,1779.04,320.16,1360.8941,,2006-11-01
2006,12,0.79,Global,382.41,1779.91,320.27,1360.8341,,2006-12-01
2006,12,1.16,NH,382.41,1779.91,320.27,1360.8341,,2006-12-01
2006,12,0.42,SH,382.41,1779.91,320.27,1360.8341,,2006-12-01
2007,1,1.01,Global,383.03,1779.25,320.36,1360.8405,,2007-01-01
2007,1,1.45,NH,383.03,1779.25,320.36,1360.8405,,2007-01-01
2007,1,0.56,SH,383.03,1779.25,320.36,1360.8405,,2007-01-01
2007,2,0.7000000000000001,Global,383.54,1778.67,320.38,1360.8909,,2007-02-01
2007,2,0.9,NH,383.54,1778.67,320.38,1360.8909,,2007-02-01
2007,2,0.5,SH,383.54,1778.67,320.38,1360.8909,,2007-02-01
2007,3,0.71,Global,384.0,1780.26,320.28,1360.9084,,2007-03-01
2007,3,0.93,NH,384.0,1780.26,320.28,1360.9084,,2007-03-01
2007,3,0.49,SH,384.0,1780.26,320.28,1360.9084,,2007-03-01
2007,4,0.77,Global,384.27,1781.02,320.18,1360.8695,,2007-04-01
2007,4,1.07,NH,384.27,1781.02,320.18,1360.8695,,2007-04-01
2007,4,0.46,SH,384.27,1781.02,320.18,1360.8695,,2007-04-01
2007,5,0.6900000000000001,Global,384.12,1779.28,320.22,1360.7464,,2007-05-01
2007,5,0.71,NH,384.12,1779.28,320.22,1360.7464,,2007-05-01
2007,5,0.66,SH,384.12,1779.28,320.22,1360.7464,,2007-05-01
2007,6,0.61,Global,383.26,1775.48,320.24,1360.694,,2007-06-01
2007,6,0.65,NH,383.26,1775.48,320.24,1360.694,,2007-06-01
2007,6,0.56,SH,383.26,1775.48,320.24,1360.694,,2007-06-01
2007,7,0.59,Global,381.55,1772.66,320.18,1360.7367,,2007-07-01
2007,7,0.65,NH,381.55,1772.66,320.18,1360.7367,,2007-07-01
2007,7,0.54,SH,381.55,1772.66,320.18,1360.7367,,2007-07-01
2007,8,0.6,Global,380.3,1777.33,320.22,1360.6215,,2007-08-01
2007,8,0.73,NH,380.3,1777.33,320.22,1360.6215,,2007-08-01
2007,8,0.47000000000000003,SH,380.3,1777.33,320.22,1360.6215,,2007-08-01
2007,9,0.6,Global,380.69,1785.87,320.46,1360.7071,,2007-09-01
2007,9,0.68,NH,380.69,1785.87,320.46,1360.7071,,2007-09-01
2007,9,0.52,SH,380.69,1785.87,320.46,1360.7071,,2007-09-01
2007,10,0.59,Global,382.11,1789.69,320.73,1360.6652,,2007-10-01
2007,10,0.84,NH,382.11,1789.69,320.73,1360.6652,,2007-10-01
2007,10,0.34,SH,382.11,1789.69,320.73,1360.6652,,2007-10-01
2007,11,0.59,Global,383.45,1789.32,320.95,1360.6317,,2007-11-01
2007,11,0.8200000000000001,NH,383.45,1789.32,320.95,1360.6317,,2007-11-01
2007,11,0.35000000000000003,SH,383.45,1789.32,320.95,1360.6317,,2007-11-01
2007,12,0.49,Global,384.46,1788.08,321.16,1360.5584,,2007-12-01
2007,12,0.77,NH,384.46,1788.08,321.16,1360.5584,,2007-12-01
2007,12,0.21,SH,384.46,1788.08,321.16,1360.5584,,2007-12-01
2008,1,0.3,Global,385.23,1786.7,321.33,1360.6478,,2008-01-01
2008,1,0.33,NH,385.23,1786.7,321.33,1360.6478,,2008-01-01
2008,1,0.25,SH,385.23,1786.7,321.33,1360.6478,,2008-01-01
2008,2,0.38,Global,385.74,1785.82,321.39,1360.5803,,2008-02-01
2008,2,0.59,NH,385.74,1785.82,321.39,1360.5803,,2008-02-01
2008,2,0.16,SH,385.74,1785.82,321.39,1360.5803,,2008-02-01
2008,3,0.74,Global,386.15,1786.16,321.38,1360.5342,,2008-03-01
2008,3,1.1400000000000001,NH,386.15,1786.16,321.38,1360.5342,,2008-03-01
2008,3,0.34,SH,386.15,1786.16,321.38,1360.5342,,2008-03-01
2008,4,0.53,Global,386.53,1786.89,321.39,1360.4358,,2008-04-01
2008,4,0.65,NH,386.53,1786.89,321.39,1360.4358,,2008-04-01
2008,4,0.41000000000000003,SH,386.53,1786.89,321.39,1360.4358,,2008-04-01
2008,5,0.49,Global,386.49,1785.21,321.43,1360.5656,,2008-05-01
2008,5,0.61,NH,386.49,1785.21,321.43,1360.5656,,2008-05-01
2008,5,0.38,SH,386.49,1785.21,321.43,1360.5656,,2008-05-01
2008,6,0.49,Global,385.58,1780.46,321.45,1360.6442,,2008-06-01
2008,6,0.61,NH,385.58,1780.46,321.45,1360.6442,,2008-06-01
2008,6,0.36,SH,385.58,1780.46,321.45,1360.6442,,2008-06-01
2008,7,0.6,Global,384.1,1777.64,321.42,1360.6282,,2008-07-01
2008,7,0.6,NH,384.1,1777.64,321.42,1360.6282,,2008-07-01
2008,7,0.59,SH,384.1,1777.64,321.42,1360.6282,,2008-07-01
2008,8,0.45,Global,382.77,1781.05,321.4,1360.513,,2008-08-01
2008,8,0.58,NH,382.77,1781.05,321.4,1360.513,,2008-08-01
2008,8,0.33,SH,382.77,1781.05,321.4,1360.513,,2008-08-01
2008,9,0.6,Global,382.54,1787.65,321.49,1360.4974,,2008-09-01
2008,9,0.56,NH,382.54,1787.65,321.49,1360.4974,,2008-09-01
2008,9,0.64,SH,382.54,1787.65,321.49,1360.4974,,2008-09-01
2008,10,0.66,Global,383.67,1793.68,321.65,1360.5437,,2008-10-01
2008,10,0.85,NH,383.67,1793.68,321.65,1360.5437,,2008-10-01
2008,10,0.49,SH,383.67,1793.68,321.65,1360.5437,,2008-10-01
2008,11,0.6900000000000001,Global,385.18,1797.31,321.8,1360.4642,,2008-11-01
2008,11,0.97,NH,385.18,1797.31,321.8,1360.4642,,2008-11-01
2008,11,0.42,SH,385.18,1797.31,321.8,1360.4642,,2008-11-01
2008,12,0.53,Global,386.27,1796.57,321.98,1360.5241,,2008-12-01
2008,12,0.65,NH,386.27,1796.57,321.98,1360.5241,,2008-12-01
2008,12,0.42,SH,386.27,1796.57,321.98,1360.5241,,2008-12-01
2009,1,0.64,Global,387.03,1795.06,322.21,1360.5434,,2009-01-01
2009,1,0.8200000000000001,NH,387.03,1795.06,322.21,1360.5434,,2009-01-01
2009,1,0.46,SH,387.03,1795.06,322.21,1360.5434,,2009-01-01
2009,2,0.53,Global,387.48,1795.59,322.34,1360.5636,,2009-02-01
2009,2,0.7000000000000001,NH,387.48,1795.59,322.34,1360.5636,,2009-02-01
2009,2,0.35000000000000003,SH,387.48,1795.59,322.34,1360.5636,,2009-02-01
2009,3,0.53,Global,387.71,1795.93,322.27,1360.4956,,2009-03-01
2009,3,0.58,NH,387.71,1795.93,322.27,1360.4956,,2009-03-01
2009,3,0.48,SH,387.71,1795.93,322.27,1360.4956,,2009-03-01
2009,4,0.61,Global,387.99,1795.55,322.1,1360.4898,,2009-04-01
2009,4,0.71,NH,387.99,1795.55,322.1,1360.4898,,2009-04-01
2009,4,0.5,SH,387.99,1795.55,322.1,1360.4898,,2009-04-01
2009,5,0.65,Global,387.95,1792.4,321.98,1360.4567,,2009-05-01
2009,5,0.65,NH,387.95,1792.4,321.98,1360.4567,,2009-05-01
2009,5,0.65,SH,387.95,1792.4,321.98,1360.4567,,2009-05-01
2009,6,0.63,Global,386.96,1786.95,321.95,1360.4609,,2009-06-01
2009,6,0.67,NH,386.96,1786.95,321.95,1360.4609,,2009-06-01
2009,6,0.61,SH,386.96,1786.95,321.95,1360.4609,,2009-06-01
2009,7,0.73,Global,385.01,1785.06,322.02,1360.4938,,2009-07-01
2009,7,0.68,NH,385.01,1785.06,322.02,1360.4938,,2009-07-01
2009,7,0.78,SH,385.01,1785.06,322.02,1360.4938,,2009-07-01
2009,8,0.68,Global,383.63,1788.92,322.15,1360.5274,,2009-08-01
2009,8,0.72,NH,383.63,1788.92,322.15,1360.5274,,2009-08-01
2009,8,0.66,SH,383.63,1788.92,322.15,1360.5274,,2009-08-01
2009,9,0.71,Global,383.93,1794.81,322.3,1360.5598,,2009-09-01
2009,9,0.85,NH,383.93,1794.81,322.3,1360.5598,,2009-09-01
2009,9,0.58,SH,383.93,1794.81,322.3,1360.5598,,2009-09-01
2009,10,0.65,Global,385.49,1798.01,322.51,1360.4801,,2009-10-01
2009,10,0.78,NH,385.49,1798.01,322.51,1360.4801,,2009-10-01
2009,10,0.52,SH,385.49,1798.01,322.51,1360.4801,,2009-10-01
2009,11,0.79,Global,386.94,1797.86,322.71,1360.6021,,2009-11-01
2009,11,0.85,NH,386.94,1797.86,322.71,1360.6021,,2009-11-01
2009,11,0.75,SH,386.94,1797.86,322.71,1360.6021,,2009-11-01
2009,12,0.67,Global,387.84,1796.73,322.84,1360.5223,,2009-12-01
2009,12,0.67,NH,387.84,1796.73,322.84,1360.5223,,2009-12-01
2009,12,0.67,SH,387.84,1796.73,322.84,1360.5223,,2009-12-01
2010,1,0.74,Global,388.62,1797.37,322.91,1360.5441,,2010-01-01
2010,1,0.8,NH,388.62,1797.37,322.91,1360.5441,,2010-01-01
2010,1,0.6900000000000001,SH,388.62,1797.37,322.91,1360.5441,,2010-01-01
2010,2,0.8300000000000001,Global,389.33,1798.96,322.93,1360.5182,,2010-02-01
2010,2,0.9500000000000001,NH,389.33,1798.96,322.93,1360.5182,,2010-02-01
2010,2,0.72,SH,389.33,1798.96,322.93,1360.5182,,2010-02-01
2010,3,0.92,Global,389.68,1799.49,322.94,1360.4458,,2010-03-01
2010,3,1.11,NH,389.68,1799.49,322.94,1360.4458,,2010-03-01
2010,3,0.73,SH,389.68,1799.49,322.94,1360.4458,,2010-03-01
2010,4,0.85,Global,389.98,1799.61,322.97,1360.6236,,2010-04-01
2010,4,1.1400000000000001,NH,389.98,1799.61,322.97,1360.6236,,2010-04-01
2010,4,0.55,SH,389.98,1799.61,322.97,1360.6236,,2010-04-01
2010,5,0.75,Global,389.95,1797.63,323.01,1360.6296,,2010-05-01
2010,5,0.9400000000000001,NH,389.95,1797.63,323.01,1360.6296,,2010-05-01
2010,5,0.5700000000000001,SH,389.95,1797.63,323.01,1360.6296,,2010-05-01
2010,6,0.67,Global,389.01,1792.4,323.0,1360.5929,,2010-06-01
2010,6,0.84,NH,389.01,1792.4,323.0,1360.5929,,2010-06-01
2010,6,0.51,SH,389.01,1792.4,323.0,1360.5929,,2010-06-01
2010,7,0.63,Global,387.35,1789.29,323.02,1360.6255,,2010-07-01
2010,7,0.89,NH,387.35,1789.29,323.02,1360.6255,,2010-07-01
2010,7,0.38,SH,387.35,1789.29,323.02,1360.6255,,2010-07-01
2010,8,0.66,Global,386.23,1794.0,323.1,1360.6639,,2010-08-01
2010,8,0.86,NH,386.23,1794.0,323.1,1360.6639,,2010-08-01
2010,8,0.47000000000000003,SH,386.23,1794.0,323.1,1360.6639,,2010-08-01
2010,9,0.62,Global,386.7,1801.93,323.26,1360.5768,,2010-09-01
2010,9,0.6900000000000001,NH,386.7,1801.93,323.26,1360.5768,,2010-09-01
2010,9,0.55,SH,386.7,1801.93,323.26,1360.5768,,2010-09-01
2010,10,0.71,Global,388.25,1806.73,323.51,1360.6461,,2010-10-01
2010,10,0.88,NH,388.25,1806.73,323.51,1360.6461,,2010-10-01
2010,10,0.53,SH,388.25,1806.73,323.51,1360.6461,,2010-10-01
2010,11,0.81,Global,389.62,1807.07,323.75,1360.7306,,2010-11-01
2010,11,1.21,NH,389.62,1807.07,323.75,1360.7306,,2010-11-01
2010,11,0.4,SH,389.62,1807.07,323.75,1360.7306,,2010-11-01
2010,12,0.45,Global,390.34,1803.28,323.92,1360.6473,,2010-12-01
2010,12,0.52,NH,390.34,1803.28,323.92,1360.6473,,2010-12-01
2010,12,0.38,SH,390.34,1803.28,323.92,1360.6473,,2010-12-01
2011,1,0.52,Global,390.85,1799.99,324.03,1360.7444,,2011-01-01
2011,1,0.62,NH,390.85,1799.99,324.03,1360.7444,,2011-01-01
2011,1,0.42,SH,390.85,1799.99,324.03,1360.7444,,2011-01-01
2011,2,0.47000000000000003,Global,391.29,1800.03,324.07,1360.6822,,2011-02-01
2011,2,0.55,NH,391.29,1800.03,324.07,1360.6822,,2011-02-01
2011,2,0.39,SH,391.29,1800.03,324.07,1360.6822,,2011-02-01
2011,3,0.65,Global,391.66,1801.03,324.07,1360.7942,,2011-03-01
2011,3,0.89,NH,391.66,1801.03,324.07,1360.7942,,2011-03-01
2011,3,0.41000000000000003,SH,391.66,1801.03,324.07,1360.7942,,2011-03-01
2011,4,0.64,Global,392.05,1802.82,324.06,1360.7905,,2011-04-01
2011,4,0.8300000000000001,NH,392.05,1802.82,324.06,1360.7905,,2011-04-01
2011,4,0.44,SH,392.05,1802.82,324.06,1360.7905,,2011-04-01
2011,5,0.53,Global,392.08,1803.13,324.05,1360.7334,,2011-05-01
2011,5,0.66,NH,392.08,1803.13,324.05,1360.7334,,2011-05-01
2011,5,0.4,SH,392.08,1803.13,324.05,1360.7334,,2011-05-01
2011,6,0.62,Global,391.14,1798.99,324.05,1360.8947,,2011-06-01
2011,6,0.76,NH,391.14,1798.99,324.05,1360.8947,,2011-06-01
2011,6,0.49,SH,391.14,1798.99,324.05,1360.8947,,2011-06-01
2011,7,0.7000000000000001,Global,389.2,1796.05,324.05,1360.8224,,2011-07-01
2011,7,0.71,NH,389.2,1796.05,324.05,1360.8224,,2011-07-01
2011,7,0.68,SH,389.2,1796.05,324.05,1360.8224,,2011-07-01
2011,8,0.74,Global,387.87,1798.99,324.1,1360.8416,,2011-08-01
2011,8,0.71,NH,387.87,1798.99,324.1,1360.8416,,2011-08-01
2011,8,0.77,SH,387.87,1798.99,324.1,1360.8416,,2011-08-01
2011,9,0.55,Global,388.27,1804.16,324.24,1360.9154,,2011-09-01
2011,9,0.73,NH,388.27,1804.16,324.24,1360.9154,,2011-09-01
2011,9,0.38,SH,388.27,1804.16,324.24,1360.9154,,2011-09-01
2011,10,0.65,Global,389.83,1809.6,324.45,1360.9863,,2011-10-01
2011,10,0.9,NH,389.83,1809.6,324.45,1360.9863,,2011-10-01
2011,10,0.4,SH,389.83,1809.6,324.45,1360.9863,,2011-10-01
2011,11,0.59,Global,391.19,1812.32,324.64,1360.9017,,2011-11-01
2011,11,0.66,NH,391.19,1812.32,324.64,1360.9017,,2011-11-01
2011,11,0.52,SH,391.19,1812.32,324.64,1360.9017,,2011-11-01
2011,12,0.6,Global,392.02,1810.04,324.77,1360.9793,,2011-12-01
2011,12,0.87,NH,392.02,1810.04,324.77,1360.9793,,2011-12-01
2011,12,0.31,SH,392.02,1810.04,324.77,1360.9793,,2011-12-01
2012,1,0.47000000000000003,Global,392.61,1807.44,324.9,1361.0214,,2012-01-01
2012,1,0.65,NH,392.61,1807.44,324.9,1361.0214,,2012-01-01
2012,1,0.28,SH,392.61,1807.44,324.9,1361.0214,,2012-01-01
2012,2,0.48,Global,393.2,1808.39,324.97,1361.0584,,2012-02-01
2012,2,0.5700000000000001,NH,393.2,1808.39,324.97,1361.0584,,2012-02-01
2012,2,0.39,SH,393.2,1808.39,324.97,1361.0584,,2012-02-01
2012,3,0.56,Global,393.72,1810.05,324.95,1361.0564,,2012-03-01
2012,3,0.6900000000000001,NH,393.72,1810.05,324.95,1361.0564,,2012-03-01
2012,3,0.43,SH,393.72,1810.05,324.95,1361.0564,,2012-03-01
2012,4,0.72,Global,393.99,1808.51,324.92,1361.0528,,2012-04-01
2012,4,1.06,NH,393.99,1808.51,324.92,1361.0528,,2012-04-01
2012,4,0.39,SH,393.99,1808.51,324.92,1361.0528,,2012-04-01
2012,5,0.78,Global,393.88,1804.84,324.9,1361.0532,,2012-05-01
2012,5,0.96,NH,393.88,1804.84,324.9,1361.0532,,2012-05-01
2012,5,0.59,SH,393.88,1804.84,324.9,1361.0532,,2012-05-01
2012,6,0.64,Global,392.84,1801.04,324.86,1361.1222,,2012-06-01
2012,6,0.9400000000000001,NH,392.84,1801.04,324.86,1361.1222,,2012-06-01
2012,6,0.35000000000000003,SH,392.84,1801.04,324.86,1361.1222,,2012-06-01
2012,7,0.58,Global,391.0,1799.36,324.87,1361.0873,,2012-07-01
2012,7,0.85,NH,391.0,1799.36,324.87,1361.0873,,2012-07-01
2012,7,0.33,SH,391.0,1799.36,324.87,1361.0873,,2012-07-01
2012,8,0.65,Global,389.89,1803.29,324.97,1361.0175,,2012-08-01
2012,8,0.76,NH,389.89,1803.29,324.97,1361.0175,,2012-08-01
2012,8,0.55,SH,389.89,1803.29,324.97,1361.0175,,2012-08-01
2012,9,0.71,Global,390.55,1810.16,325.12,1361.2077,,2012-09-01
2012,9,0.85,NH,390.55,1810.16,325.12,1361.2077,,2012-09-01
2012,9,0.58,SH,390.55,1810.16,325.12,1361.2077,,2012-09-01
2012,10,0.79,Global,392.16,1814.86,325.28,1361.2529,,2012-10-01
2012,10,0.9,NH,392.16,1814.86,325.28,1361.2529,,2012-10-01
2012,10,0.68,SH,392.16,1814.86,325.28,1361.2529,,2012-10-01
2012,11,0.78,Global,393.56,1815.95,325.43,1361.111,,2012-11-01
2012,11,0.96,NH,393.56,1815.95,325.43,1361.111,,2012-11-01
2012,11,0.6,SH,393.56,1815.95,325.43,1361.111,,2012-11-01
2012,12,0.52,Global,394.39,1814.56,325.53,1361.1995,,2012-12-01
2012,12,0.45,NH,394.39,1814.56,325.53,1361.1995,,2012-12-01
2012,12,0.6,SH,394.39,1814.56,325.53,1361.1995,,2012-12-01
2013,1,0.71,Global,395.07,1814.05,325.58,1361.3013,,2013-01-01
2013,1,0.85,NH,395.07,1814.05,325.58,1361.3013,,2013-01-01
2013,1,0.56,SH,395.07,1814.05,325.58,1361.3013,,2013-01-01
